load_id,origin_address_id,destination_address_id,movement_type,cost
40344807,2511,20018,Delivery,425.49
40352569,2801,20018,Delivery,425.49
40352571,2801,20018,Delivery,425.49
40352786,2801,20018,Delivery,425.49
40371686,2801,20018,Delivery,425.49
40350614,116437,2511,Pickup,466.52
40351699,116437,2511,Pickup,466.52
40374136,116437,2511,Pickup,466.52
40344817,2801,100371,Delivery,585.27
40344818,2801,100371,Delivery,585.27
40345194,2801,100371,Delivery,585.27
40345207,2801,100371,Delivery,585.27
40345208,2801,100371,Delivery,585.27
40253077,7660,2291,Transfer,617.76
40253080,7660,2291,Transfer,617.76
40253639,7660,2291,Transfer,617.76
40320343,7660,2291,Transfer,617.76
40324217,7661,8503,Transfer,394.89
40324219,7661,8503,Transfer,394.89
40199563,4051,2801,Pickup,691.05
40199664,4051,2801,Pickup,691.05
40076906,100062,2801,Pickup,662.19
40077214,100062,2801,Pickup,662.19
40345214,2801,2291,Transfer,617.76
40345252,2801,2291,Transfer,617.76
40351057,2801,2291,Transfer,617.76
40332389,2511,401077,Delivery,1164.92
40350730,2511,401077,Delivery,1164.92
40174641,4221,2511,Pickup,555.49
40129518,2511,401518,Delivery,658.15
40255052,2511,401518,Delivery,658.15
40316773,2511,401510,Delivery,1579.56
40317424,2511,401510,Delivery,1579.56
40254446,2511,401527,Delivery,1309.71
40273464,2511,401527,Delivery,1309.71
40273465,2511,401527,Delivery,1309.71
40316787,2511,401527,Delivery,1309.71
40321206,7661,401159,Delivery,1500.46
40321209,7661,401159,Delivery,1500.46
40294960,2801,2771,Transfer,1533.48
40321738,2801,2771,Transfer,1533.48
40202777,116562,2801,Pickup,1513.74
40295050,2801,2721,Transfer,1777
40272399,2511,100099,Delivery,1378.69
40302224,4051,2021,Pickup,255.53
40319008,7661,400967,Delivery,3297.14
40352784,7661,401018,Delivery,2725.3
40301791,2511,109544,Delivery,1826.33
40202689,2511,111240,Delivery,3224.93
40202497,108686,2511,Pickup,929.83
39962824,103083,2801,Pickup,1331.92
40400355,103083,2801,Pickup,1331.92
40352423,123834,2801,Pickup,1412.45
40258833,2011,2721,Transfer,1200.71
40340626,105291,2511,Pickup,400.03
40340840,105291,2511,Pickup,400.03
40340980,105291,2511,Pickup,400.03
40341472,105291,2511,Pickup,400.03
40341981,105291,2511,Pickup,400.03
40374513,105291,2511,Pickup,400.03
40249482,100061,2801,Pickup,579.64
40341895,2511,401030,Delivery,2072.81
40369552,105371,2511,Pickup,873.2
40395980,105371,2511,Pickup,873.2
40060256,106696,2801,Pickup,927.1
40369484,126041,2801,Pickup,1812.17
40103510,126541,2511,Pickup,1124.1
40183562,102083,2801,Pickup,1015.98
40352553,7660,401508,Delivery,2032.77
40231220,2511,401099,Delivery,1738.99
40276604,2511,401099,Delivery,1738.99
40276605,2511,401099,Delivery,1738.99
40332354,2511,401099,Delivery,1746.44
40332355,2511,401099,Delivery,1746.44
40332356,2511,401099,Delivery,1746.44
40348954,2511,401099,Delivery,1746.44
40226084,4211,2511,Pickup,400.94
40225605,4051,2801,Pickup,737.49
40225934,4051,2511,Pickup,737.49
40302514,2511,402159,Delivery,1846.99
40131354,4302,2511,Pickup,815.21
40314158,4302,2511,Pickup,815.21
40314348,4302,2511,Pickup,815.21
40373670,2511,401949,Delivery,1645.13
40348920,2021,7050,Delivery,397.81
40349234,2021,7050,Delivery,397.81
40349235,2021,7050,Delivery,397.81
40375008,2021,7050,Delivery,397.81
40375010,2021,7050,Delivery,397.81
40375011,2021,7050,Delivery,397.81
40175993,2801,401508,Delivery,1626.1
40331472,2511,100059,Delivery,1616.46
40274395,2511,100059,Delivery,1269.12
40276602,2011,2251,Transfer,178.28
40419314,7070,101511,Delivery,311.13
40396807,2011,7070,Delivery,243.88
40276593,2011,2261,Transfer,386.26
39835373,2011,403020,Delivery,1524.24
40226961,100879,2011,Pickup,475.4
40228100,4311,2011,Pickup,475.4
40257351,2011,100099,Delivery,1516.68
40255026,2011,400938,Delivery,386.26
40255047,2011,400938,Delivery,386.26
39765458,2011,2721,Transfer,1203.94
40080059,2011,401163,Delivery,1641.15
40301756,2021,2281,Transfer,475.4
40174155,4051,2011,Pickup,416.5
40367208,105371,2511,Pickup,860.04
40103015,2511,401076,Delivery,4986.39
40369673,122088,2021,Pickup,2272.68
40331824,2511,401900,Delivery,857.1
40331825,2511,401900,Delivery,857.1
40183751,112727,2801,Pickup,782.84
40183794,112727,2801,Pickup,782.84
40201360,112727,2801,Pickup,780.46
40201370,112727,2801,Pickup,780.46
40077474,122626,2801,Pickup,1080.06
40079886,122626,2801,Pickup,1080.06
40060081,101881,2801,Pickup,1130.78
40350266,2511,401527,Delivery,1154.25
40300142,105438,2801,Pickup,983.22
40332395,2511,400972,Delivery,1712.8
40342247,7661,401035,Delivery,1636.87
40343071,2801,2721,Transfer,1219.22
40351295,105193,2511,Pickup,1098.42
40346837,7660,400990,Delivery,1639.47
40346840,7660,400990,Delivery,1639.47
40346841,7660,400990,Delivery,1639.47
40332391,2511,401077,Delivery,1012.77
40373125,2511,401077,Delivery,1012.77
40332349,2511,401518,Delivery,697.24
40332350,2511,401518,Delivery,697.24
40201460,122883,2801,Pickup,923.35
40201462,122883,2801,Pickup,923.35
40205456,122883,2801,Pickup,923.35
40318906,7661,400967,Delivery,2253.32
